Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    LBRACE
    NOT
    PROCEDURE
    RBRACE

Grammar

Rule 0     S' -> program
    (17) range -> INT_LIT DOTDOT INT_LIT .

    RBRACKET        reduce using rule 17 (range -> INT_LIT DOTDOT INT_LIT .)


state 124

    (47) for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list .

    DOT             reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list .)
    SEMICOLON       reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list .)
    END             reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list .)
    ELSE            reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expression to_or_downto expression DO command_list .)


state 125

    (16) array_type -> ARRAY LBRACKET range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 16 (array_type -> ARRAY LBRACKET range RBRACKET OF simple_type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 20 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 95 resolved as shift
